#SampleID	fastqFile
F361P1ML	F361P1ML_R1.fastq,F361P1ML_R2.fastq
M376P1ML	M376P1ML_R1.fastq,M376P1ML_R2.fastq
M376P2ML	M376P2ML_R1.fastq,M376P2ML_R2.fastq
M376P3ML	M376P3ML_R1.fastq,M376P3ML_R2.fastq
M377P1ML	M377P1ML_R1.fastq,M377P1ML_R2.fastq
M377P2ML	M377P2ML_R1.fastq,M377P2ML_R2.fastq
M377P3ML	M377P3ML_R1.fastq,M377P3ML_R2.fastq
M395P1ML	M395P1ML_R1.fastq,M395P1ML_R2.fastq
M395P2ML	M395P2ML_R1.fastq,M395P2ML_R2.fastq
M395P3ML	M395P3ML_R1.fastq,M395P3ML_R2.fastq
M402P1ML	M402P1ML_R1.fastq,M402P1ML_R2.fastq
M402P2ML	M402P2ML_R1.fastq,M402P2ML_R2.fastq
M402P3ML	M402P3ML_R1.fastq,M402P3ML_R2.fastq
M415P1ML	M415P1ML_R1.fastq,M415P1ML_R2.fastq
M415P2ML	M415P2ML_R1.fastq,M415P2ML_R2.fastq
M415P3ML	M415P3ML_R1.fastq,M415P3ML_R2.fastq
M422P1ML	M422P1ML_R1.fastq,M422P1ML_R2.fastq
M422P2ML	M422P2ML_R1.fastq,M422P2ML_R2.fastq
M422P3ML	M422P3ML_R1.fastq,M422P3ML_R2.fastq
M428P1ML	M428P1ML_R1.fastq,M428P1ML_R2.fastq
M428P2ML	M428P2ML_R1.fastq,M428P2ML_R2.fastq
M428P3ML	M428P3ML_R1.fastq,M428P3ML_R2.fastq
F361P1MS	F361P1MS_R1.fastq,F361P1MS_R2.fastq
F361P2MS	F361P2MS_R1.fastq,F361P2MS_R2.fastq
F361P3MS	F361P3MS_R1.fastq,F361P3MS_R2.fastq
F367P1MS	F367P1MS_R1.fastq,F367P1MS_R2.fastq
F367P2MS	F367P2MS_R1.fastq,F367P2MS_R2.fastq
F367P3MS	F367P3MS_R1.fastq,F367P3MS_R2.fastq
F368P1MS	F368P1MS_R1.fastq,F368P1MS_R2.fastq
F368P2MS	F368P2MS_R1.fastq,F368P2MS_R2.fastq
F368P3MS	F368P3MS_R1.fastq,F368P3MS_R2.fastq
F396P1MS	F396P1MS_R1.fastq,F396P1MS_R2.fastq
F396P2MS	F396P2MS_R1.fastq,F396P2MS_R2.fastq
F396P3MS	F396P3MS_R1.fastq,F396P3MS_R2.fastq
F397P1MS	F397P1MS_R1.fastq,F397P1MS_R2.fastq
F397P2MS	F397P2MS_R1.fastq,F397P2MS_R2.fastq
F397P3MS	F397P3MS_R1.fastq,F397P3MS_R2.fastq
F398P1MS	F398P1MS_R1.fastq,F398P1MS_R2.fastq
F398P2MS	F398P2MS_R1.fastq,F398P2MS_R2.fastq
F398P3MS	F398P3MS_R1.fastq,F398P3MS_R2.fastq
F405P1MS	F405P1MS_R1.fastq,F405P1MS_R2.fastq
F405P2MS	F405P2MS_R1.fastq,F405P2MS_R2.fastq
F405P3MS	F405P3MS_R1.fastq,F405P3MS_R2.fastq
F406P1MS	F406P1MS_R1.fastq,F406P1MS_R2.fastq
F406P2MS	F406P2MS_R1.fastq,F406P2MS_R2.fastq
F406P3MS	F406P3MS_R1.fastq,F406P3MS_R2.fastq
F416P1MS	F416P1MS_R1.fastq,F416P1MS_R2.fastq
F416P2MS	F416P2MS_R1.fastq,F416P2MS_R2.fastq
F416P3MS	F416P3MS_R1.fastq,F416P3MS_R2.fastq
F427P1MS	F427P1MS_R1.fastq,F427P1MS_R2.fastq
F427P2MS	F427P2MS_R1.fastq,F427P2MS_R2.fastq
F427P3MS	F427P3MS_R1.fastq,F427P3MS_R2.fastq
M354P1MS	M354P1MS_R1.fastq,M354P1MS_R2.fastq
M354P2MS	M354P2MS_R1.fastq,M354P2MS_R2.fastq
M354P3MS	M354P3MS_R1.fastq,M354P3MS_R2.fastq
M365P1MS	M365P1MS_R1.fastq,M365P1MS_R2.fastq
M365P2MS	M365P2MS_R1.fastq,M365P2MS_R2.fastq
M365P3MS	M365P3MS_R1.fastq,M365P3MS_R2.fastq
M373P1MS	M373P1MS_R1.fastq,M373P1MS_R2.fastq
M373P2MS	M373P2MS_R1.fastq,M373P2MS_R2.fastq
M373P3MS	M373P3MS_R1.fastq,M373P3MS_R2.fastq
M376P1MS	M376P1MS_R1.fastq,M376P1MS_R2.fastq
M376P2MS	M376P2MS_R1.fastq,M376P2MS_R2.fastq
M376P3MS	M376P3MS_R1.fastq,M376P3MS_R2.fastq
M377P1MS	M377P1MS_R1.fastq,M377P1MS_R2.fastq
M377P2MS	M377P2MS_R1.fastq,M377P2MS_R2.fastq
M377P3MS	M377P3MS_R1.fastq,M377P3MS_R2.fastq
M395P1MS	M395P1MS_R1.fastq,M395P1MS_R2.fastq
M395P2MS	M395P2MS_R1.fastq,M395P2MS_R2.fastq
M395P3MS	M395P3MS_R1.fastq,M395P3MS_R2.fastq
M402P1MS	M402P1MS_R1.fastq,M402P1MS_R2.fastq
M402P2MS	M402P2MS_R1.fastq,M402P2MS_R2.fastq
M402P3MS	M402P3MS_R1.fastq,M402P3MS_R2.fastq
M415P1MS	M415P1MS_R1.fastq,M415P1MS_R2.fastq
M415P2MS	M415P2MS_R1.fastq,M415P2MS_R2.fastq
M415P3MS	M415P3MS_R1.fastq,M415P3MS_R2.fastq
M422P1MS	M422P1MS_R1.fastq,M422P1MS_R2.fastq
M422P2MS	M422P2MS_R1.fastq,M422P2MS_R2.fastq
M422P3MS	M422P3MS_R1.fastq,M422P3MS_R2.fastq
M428P1MS	M428P1MS_R1.fastq,M428P1MS_R2.fastq
M428P2MS	M428P2MS_R1.fastq,M428P2MS_R2.fastq
M428P3MS	M428P3MS_R1.fastq,M428P3MS_R2.fastq
F361P1MR	F361P1MR_R1.fastq,F361P1MR_R2.fastq
F361P2MR	F361P2MR_R1.fastq,F361P2MR_R2.fastq
F361P3MR	F361P3MR_R1.fastq,F361P3MR_R2.fastq
F367P1MR	F367P1MR_R1.fastq,F367P1MR_R2.fastq
F367P2MR	F367P2MR_R1.fastq,F367P2MR_R2.fastq
F367P3MR	F367P3MR_R1.fastq,F367P3MR_R2.fastq
F368P1MR	F368P1MR_R1.fastq,F368P1MR_R2.fastq
F368P2MR	F368P2MR_R1.fastq,F368P2MR_R2.fastq
F368P3MR	F368P3MR_R1.fastq,F368P3MR_R2.fastq
F396P1MR	F396P1MR_R1.fastq,F396P1MR_R2.fastq
F396P2MR	F396P2MR_R1.fastq,F396P2MR_R2.fastq
F396P3MR	F396P3MR_R1.fastq,F396P3MR_R2.fastq
F397P1MR	F397P1MR_R1.fastq,F397P1MR_R2.fastq
F397P2MR	F397P2MR_R1.fastq,F397P2MR_R2.fastq
F397P3MR	F397P3MR_R1.fastq,F397P3MR_R2.fastq
F398P1MR	F398P1MR_R1.fastq,F398P1MR_R2.fastq
F398P2MR	F398P2MR_R1.fastq,F398P2MR_R2.fastq
F398P3MR	F398P3MR_R1.fastq,F398P3MR_R2.fastq
F405P1MR	F405P1MR_R1.fastq,F405P1MR_R2.fastq
F405P2MR	F405P2MR_R1.fastq,F405P2MR_R2.fastq
F405P3MR	F405P3MR_R1.fastq,F405P3MR_R2.fastq
F406P1MR	F406P1MR_R1.fastq,F406P1MR_R2.fastq
F406P2MR	F406P2MR_R1.fastq,F406P2MR_R2.fastq
F406P3MR	F406P3MR_R1.fastq,F406P3MR_R2.fastq
F416P1MR	F416P1MR_R1.fastq,F416P1MR_R2.fastq
F416P2MR	F416P2MR_R1.fastq,F416P2MR_R2.fastq
F416P3MR	F416P3MR_R1.fastq,F416P3MR_R2.fastq
F427P1MR	F427P1MR_R1.fastq,F427P1MR_R2.fastq
F427P2MR	F427P2MR_R1.fastq,F427P2MR_R2.fastq
F427P3MR	F427P3MR_R1.fastq,F427P3MR_R2.fastq
M354P1MR	M354P1MR_R1.fastq,M354P1MR_R2.fastq
M354P2MR	M354P2MR_R1.fastq,M354P2MR_R2.fastq
M354P3MR	M354P3MR_R1.fastq,M354P3MR_R2.fastq
M365P1MR	M365P1MR_R1.fastq,M365P1MR_R2.fastq
M365P2MR	M365P2MR_R1.fastq,M365P2MR_R2.fastq
M365P3MR	M365P3MR_R1.fastq,M365P3MR_R2.fastq
M373P1MR	M373P1MR_R1.fastq,M373P1MR_R2.fastq
M373P2MR	M373P2MR_R1.fastq,M373P2MR_R2.fastq
M373P3MR	M373P3MR_R1.fastq,M373P3MR_R2.fastq
M376P1MR	M376P1MR_R1.fastq,M376P1MR_R2.fastq
M376P2MR	M376P2MR_R1.fastq,M376P2MR_R2.fastq
M376P3MR	M376P3MR_R1.fastq,M376P3MR_R2.fastq
M377P1MR	M377P1MR_R1.fastq,M377P1MR_R2.fastq
M377P2MR	M377P2MR_R1.fastq,M377P2MR_R2.fastq
M377P3MR	M377P3MR_R1.fastq,M377P3MR_R2.fastq
M395P1MR	M395P1MR_R1.fastq,M395P1MR_R2.fastq
M395P2MR	M395P2MR_R1.fastq,M395P2MR_R2.fastq
M395P3MR	M395P3MR_R1.fastq,M395P3MR_R2.fastq
M402P1MR	M402P1MR_R1.fastq,M402P1MR_R2.fastq
M402P2MR	M402P2MR_R1.fastq,M402P2MR_R2.fastq
M402P3MR	M402P3MR_R1.fastq,M402P3MR_R2.fastq
M415P1MR	M415P1MR_R1.fastq,M415P1MR_R2.fastq
M415P2MR	M415P2MR_R1.fastq,M415P2MR_R2.fastq
M415P3MR	M415P3MR_R1.fastq,M415P3MR_R2.fastq
M422P1MR	M422P1MR_R1.fastq,M422P1MR_R2.fastq
M422P2MR	M422P2MR_R1.fastq,M422P2MR_R2.fastq
M422P3MR	M422P3MR_R1.fastq,M422P3MR_R2.fastq
M428P1MR	M428P1MR_R1.fastq,M428P1MR_R2.fastq
M428P2MR	M428P2MR_R1.fastq,M428P2MR_R2.fastq
M428P3MR	M428P3MR_R1.fastq,M428P3MR_R2.fastq
